time,open,high,low,close,vwap,volume,count,ema30,ema100,rsi,atr
2023-10-14,26867.9,26976.5,26820.0,26857.3,26885.0,730.75681777,13661.0,27073.059796691436,27711.828577446613,46.46217598237593,582.6692326101338
2023-10-15,26857.3,27292.1,26820.1,27170.1,27040.6,1026.08545185,13714.0,27079.320454969406,27701.101278883314,51.19359342933843,574.7642874236957
2023-10-16,27170.1,30000.0,27119.9,28516.8,28269.2,7787.35559589,55432.0,27172.061070777832,27717.253728806416,65.37939783943071,739.4311240362887
2023-10-17,28516.8,28606.3,28100.0,28415.8,28417.5,2328.47652769,22037.0,27252.302292017976,27731.08632823599,63.87979638003603,722.7789008908394
2023-10-18,28415.8,28980.6,28170.0,28335.1,28454.5,2035.02646802,24331.0,27322.16020866198,27743.046995003595,62.64342965202216,729.0518365414937
2023-10-19,28335.1,28900.0,28150.5,28726.9,28556.6,2372.54455712,24125.0,27412.788582296693,27762.529232726298,66.07633717501264,730.5124196456727
2023-10-20,28727.0,30215.0,28600.1,29680.9,29544.2,3812.08607916,37101.0,27559.11835118078,27800.516772672312,72.66360076172515,793.6829610995534
2023-10-21,29680.9,30343.3,29483.5,29920.2,29887.5,2252.19712262,21656.0,27711.446199491696,27842.490697965928,74.02604696234397,798.4056067352996
2023-10-22,29920.2,30220.7,29694.1,29987.3,29916.4,1328.85638275,24150.0,27858.275476943847,27884.962169293332,74.41116431196625,778.9909205399211
2023-10-23,29987.3,34800.0,29914.0,33084.4,31724.4,7154.71601,69925.0,28195.44480101199,27987.92133425782,85.26844428777468,1072.3487119299268
2023-10-24,33084.4,35225.0,32880.1,33922.4,34112.9,7855.01386151,80894.0,28564.92578159186,28105.435763282418,86.88938473183312,1163.2452325063607
2023-10-25,33921.6,35140.3,33706.1,34489.9,34477.4,3923.75924466,47051.0,28947.182182779485,28231.860797672864,87.86330917398946,1182.5991444701924
2023-10-26,34489.9,34825.0,33717.2,34155.2,34236.2,3871.43890163,42549.0,29283.183332277586,28349.1546432635,83.90452256574007,1177.2563484366074
2023-10-27,34155.2,34239.7,33318.6,33915.1,33897.7,2681.16178873,34273.0,29582.016665679035,28459.371383000856,81.08223426812602,1158.959466405421
2023-10-28,33915.1,34463.7,33852.8,34092.1,34153.9,1222.22173256,21136.0,29872.989784022324,28570.910563535494,81.57428087448085,1119.8123616621763
2023-10-29,34092.0,34758.5,33960.1,34529.5,34415.7,1521.60438775,22753.0,30173.40979795637,28688.902433564494,82.76712663168627,1096.8543358291638
2023-10-30,34529.5,34953.4,34100.1,34508.1,34511.7,2531.60813961,29612.0,30453.067230346285,28804.134068543415,82.48576909719466,1079.4575975556522
2023-10-31,34508.1,34719.9,34060.1,34655.2,34405.5,1855.56649419,31032.0,30724.172570323946,28919.996760255424,82.91568337214518,1049.4820548731059
2023-11-01,34653.9,35612.5,34120.0,35441.7,34809.2,3806.80440224,45918.0,31028.529178690147,29049.139398666208,85.03133689844117,1081.1261938107411
2023-11-02,35441.7,35945.0,34350.0,34927.7,35154.3,3988.47589861,39068.0,31280.08858651659,29165.54653928668,78.2144945113261,1117.8314656814025
2023-11-03,34927.8,34927.8,34133.0,34741.2,34531.5,2119.52126251,30226.0,31503.386097063907,29275.955518706745,75.83877080513159,1094.7577895613026
2023-11-04,34741.2,35257.9,34614.4,35090.3,34849.9,1617.41289256,21993.0,31734.799897253335,29391.09105298978,77.232806466604,1062.5250903069239
2023-11-05,35091.1,35382.1,34520.1,35050.0,35038.5,1827.87537859,24200.0,31948.683774849895,29503.148655900877,76.68276868177831,1048.201869570715
2023-11-06,35050.1,35267.1,34767.3,35028.6,35021.1,1572.80832561,28226.0,32147.388047440225,29612.56353400185,76.37172832777266,1009.0303074585207
2023-11-07,35028.6,35900.1,34560.0,35449.0,35203.0,2573.31257977,32147.0,32360.395270186018,29728.136533328547,78.23909468099201,1032.6781426400548
2023-11-08,35449.1,36094.0,35100.0,35626.4,35557.9,2554.52816689,28280.0,32571.105252754664,29844.93382969828,78.99353709609461,1029.9154181657652
2023-11-09,35626.4,37971.0,35517.3,36694.0,36731.4,8078.04800462,60387.0,32837.09846225436,29980.55890237752,82.84756281024828,1131.6143168682104
2023-11-10,36702.5,37500.0,36340.1,37311.7,37015.9,4459.42693761,34239.0,33125.7824324315,30125.73001322153,84.60723596266676,1133.6347228061954
2023-11-11,37311.7,37411.7,36658.0,37139.8,37086.0,1725.24461443,24025.0,33384.7513077585,30264.622488207242,82.08349391707483,1106.4965283200384
2023-11-12,37139.9,37227.6,36727.3,37053.9,37061.8,1172.59629012,18026.0,33621.4705782257,30399.063627054624,80.78667551963197,1063.1967762971783
2023-11-13,37053.9,37423.0,36371.0,36494.1,36830.6,3275.04932855,27332.0,33806.80150866275,30519.7574166179,72.72322588089496,1062.3970065616656
2023-11-14,36494.1,36750.1,34666.0,35544.4,36078.1,4657.82009731,35780.0,33918.904637136126,30619.25528955616,61.50706189454118,1135.3757918072608
2023-11-15,35544.4,37950.0,35361.7,37896.7,36908.3,4451.09716203,43661.0,34175.53659603057,30763.363105604552,72.72708457333339,1239.156092392457
2023-11-16,37896.7,37950.0,35517.2,36159.1,36669.7,6415.89077125,41103.0,34303.50842854473,30870.209380741093,59.03770098015036,1324.4163715072816
2023-11-17,36159.1,36888.0,35851.2,36625.0,36373.3,4591.39266185,31640.0,34453.28207831604,30984.165630627405,61.14931243826449,1303.8723449710474
2023-11-18,36625.0,36850.0,36222.0,36586.1,36549.1,1154.66434705,20436.0,34590.88323455372,31095.095024080325,60.86717908200356,1255.5957489016869
2023-11-19,36586.1,37531.9,36416.4,37373.9,36878.0,1751.8509045,21034.0,34770.432703292194,31219.427795880714,64.44497005763154,1245.5889096944234
2023-11-20,37383.9,37777.0,36715.0,37480.5,37370.0,4171.7237213,31266.0,34945.275754692695,31343.409423685058,64.91243914713368,1232.4754161448218
2023-11-21,37480.5,37655.8,35777.1,35777.1,36924.7,6261.50965349,40500.0,34998.941835035104,31431.205276681394,52.935564124141685,1278.6343149916206
2023-11-22,35777.1,37848.0,35645.0,37428.1,36833.7,6119.78524784,36687.0,35155.66171664574,31549.955667242157,60.53590177291489,1344.660435349362
2023-11-23,37428.1,37624.0,36874.7,37300.9,37334.9,2749.31351434,22735.0,35294.06418653957,31663.835753039344,59.73551961979028,1302.1346899672649
2023-11-24,37300.9,38432.9,37277.2,37710.4,37797.9,4254.02172775,33793.0,35449.95681966605,31783.569698523715,61.500309855792636,1291.6750692553178
2023-11-25,37716.2,37900.0,37614.0,37800.2,37771.0,1204.59670984,17804.0,35601.585411945656,31902.710892612355,61.89473365226092,1219.8411357370808
2023-11-26,37800.2,37810.0,37151.1,37469.9,37483.6,1333.5358221,19626.0,35722.12183698142,32012.952261075476,59.480937449178064,1179.773911755861
2023-11-27,37469.9,37565.6,36720.0,37254.1,37032.8,2144.82136222,25729.0,35820.95913782134,32116.737364816552,57.89240516932996,1155.9043466304422
2023-11-28,37254.1,38390.7,36901.0,37832.7,37771.9,3571.37812702,29544.0,35950.74887086512,32229.924743731073,60.906999751871105,1179.7468932996962
2023-11-29,37832.7,38419.0,37604.9,37870.0,37956.4,2377.63545295,26475.0,36074.5715243577,32341.60940227105,61.10034314457658,1153.6292580640036
2023-11-30,37870.0,38148.9,37501.0,37717.7,37772.4,1732.0766671,20738.0,36180.579813108816,32448.06664183004,59.79985552390213,1117.5057396308605
2023-12-01,37719.0,38924.4,37629.7,38690.0,38567.9,3704.47030493,34053.0,36342.47788968244,32571.669282585877,64.93158522988801,1130.1624725143708
2023-12-02,38690.0,39700.0,38657.1,39477.1,39109.2,1964.85562729,25190.0,36544.71157421906,32708.41048491091,68.4434660234426,1123.9294387633445
2023-12-03,39477.1,40117.2,39299.0,39975.1,39662.8,2138.76982162,25997.0,36766.02695652751,32852.30532679386,70.45918601490888,1102.0916217088197
2023-12-04,39975.1,42415.5,39476.0,41984.7,41352.6,7454.60030785,60143.0,37102.71553997735,33033.144825273186,76.87772787082741,1233.3350773010468
2023-12-05,41983.0,44465.0,41427.1,44080.8,43021.0,5566.77459438,48519.0,37552.91453739816,33251.910274277674,81.41389767059016,1362.2325717795434
2023-12-06,44080.8,44277.2,43335.5,43761.7,43875.7,3558.3081874,37862.0,37953.481341436986,33460.02492231178,78.87696763386862,1332.1945309381474
2023-12-07,43761.7,44041.4,42885.0,43291.7,43452.5,2649.07280081,27193.0,38297.882545215245,33654.711557513525,75.16192685092075,1319.63777872828
2023-12-08,43288.1,44699.0,43120.1,44179.5,43813.6,3595.64137028,29015.0,38677.34173584652,33863.123209839985,77.33361566402732,1338.156508819117
2023-12-09,44179.6,44368.9,43606.0,43709.6,43986.0,1720.15913105,20049.0,39002.0035593403,34058.102948258995,73.66247530976476,1297.06675818918
2023-12-10,43709.7,44040.1,43587.6,43788.0,43816.1,1376.78752819,17220.0,39310.77752325383,34250.774177006344,73.88522355245033,1236.7405611756672
2023-12-11,43788.0,43808.4,39999.0,41236.8,41587.8,6918.90506416,48591.0,39435.03703788263,34389.11132201612,56.99338537600093,1420.5019496631196
2023-12-12,41236.9,42300.0,40662.4,41469.9,41512.9,3827.46433532,28685.0,39566.318519309556,34529.32495920392,57.93956913338911,1436.008953258611
2023-12-13,41470.0,43421.5,40606.6,42889.1,42131.0,3664.05069388,30052.0,39780.69151806378,34694.865059021664,63.242033099667005,1534.501170882996
2023-12-14,42889.1,43380.1,41359.0,43016.1,42760.3,3403.66028483,28367.0,39989.42754915645,34859.64198854599,63.68325366125856,1569.2582301056389
2023-12-15,43016.1,43090.9,41697.5,41943.3,42429.4,2421.86125412,25033.0,40115.48383630765,34999.912444218346,57.41392255502482,1556.696927955236
2023-12-16,41943.3,42664.2,41648.8,42231.5,42224.3,1484.46531222,15154.0,40252.00100815877,35143.11219779818,58.593230453865736,1518.0328616727188
2023-12-17,42231.5,42350.0,41238.0,41344.3,41880.6,2873.78647559,17247.0,40322.4719108582,35265.907995861584,53.66633086118683,1489.0305144103818
2023-12-18,41344.4,42709.4,40515.9,42646.1,41520.7,3401.3447875,26546.0,40472.383400480256,35412.050411785116,59.100704705531136,1539.349763381069
2023-12-19,42644.7,43422.7,41820.0,42267.0,42607.6,3052.46535157,24918.0,40588.16511657831,35547.791987789366,57.00392977623443,1543.8747802824207
2023-12-20,42267.1,44300.0,42231.2,43630.0,43620.5,4004.57037215,29328.0,40784.412528411965,35707.83571080344,62.19687364758421,1581.3694388336767
2023-12-21,43630.0,44236.9,43329.6,43869.3,43777.3,2615.35161211,23990.0,40983.437526578935,35869.44886504496,63.04086536594797,1533.2216217741284
2023-12-22,43869.4,44429.4,43450.1,43997.0,43815.8,2630.83766727,27294.0,41177.86091196094,36030.39047167773,63.50906209495082,1493.655791647405
2023-12-23,43997.0,43999.0,43314.0,43750.1,43697.9,1140.85980407,18437.0,41343.811820866686,36183.256006892036,61.87694863563068,1435.8946636725905
2023-12-24,43750.1,43933.1,42680.0,43014.9,43520.6,2343.63343067,18418.0,41451.62396145593,36318.53608596348,57.16586796646702,1422.837901981691
2023-12-25,43014.9,43777.9,42765.0,43604.1,43365.0,1746.95178352,15998.0,41590.493383297486,36462.80467832064,59.80696510758524,1393.556623268713
2023-12-26,43604.1,43604.1,41637.1,42519.1,42524.0,3180.63617197,26339.0,41650.40348760087,36582.731318353886,53.29071647657608,1434.516864463805
2023-12-27,42519.1,43650.0,42150.2,43468.1,42994.2,2143.684396,20736.0,41767.6742303363,36719.07525264391,57.63823177805846,1439.1799455735334
2023-12-28,43467.2,43792.3,42307.2,42616.4,42903.2,2766.35320471,26383.0,41822.43073160492,36835.85396051235,52.88111678098676,1442.4599494611386
2023-12-29,42616.4,43135.8,41300.6,42097.9,42281.4,2612.44640079,27964.0,41840.20294246912,36940.052891987354,50.16658852566242,1470.512810213915
2023-12-30,42097.9,42577.2,41551.8,42150.0,42162.8,1306.55262626,16586.0,41860.1898494066,37043.22016145295,50.44187335300175,1438.719038055778
2023-12-31,42150.1,42874.4,41991.1,42241.1,42457.7,1509.62365704,15673.0,41884.76469783198,37146.148475087546,50.95208171606576,1399.0462496232226
2024-01-01,42241.1,44187.5,42215.7,44180.8,43314.3,2457.30419634,19869.0,42032.89600764927,37285.448505283835,60.31933923058307,1439.9572317929926
2024-01-02,44180.8,45913.4,44113.2,44972.0,45175.4,6462.5537177,45964.0,42222.515620059,37437.657445773264,63.39062737020821,1465.6888580934935
2024-01-03,44975.4,45509.3,39501.0,42849.5,42976.7,7003.5579979,59410.0,42262.966225216485,37544.822644866865,51.80631035683869,1790.161082515387
2024-01-04,42849.5,44784.9,42682.0,44211.9,43806.5,3461.20649181,34669.0,42388.703888105745,37676.84397863188,57.21153457971477,1812.4995766214308
2024-01-05,44210.0,44365.0,42480.0,44179.9,43702.7,3371.04701335,37163.0,42504.2649275828,37805.61736519362,57.04968676914193,1817.6781782913288
2024-01-06,44179.9,44241.8,43451.0,43960.0,43851.0,990.41936124,16180.0,42598.18331935165,37927.48632825909,55.879815356259535,1744.3297369848055
2024-01-07,43960.0,44483.9,43648.1,43915.9,44117.1,1547.79663154,19115.0,42683.197298748324,38046.068777204455,55.63342782421667,1679.4347557716053
2024-01-08,43915.9,47306.6,43208.5,46989.4,45271.9,6838.67422667,52738.0,42961.01682786134,38223.16444498258,66.66511689892627,1852.1965589307763
2024-01-09,46989.5,47988.0,44500.0,46128.7,46421.2,8483.34519719,62186.0,43165.38348412835,38379.70970349778,62.01477804455675,1969.0396618642922
2024-01-10,46128.7,47699.6,44331.8,46664.8,45968.2,8288.08064486,65957.0,43391.15229160395,38543.77089748792,63.71270587610449,2068.951114588271
2024-01-11,46678.1,49000.0,45619.1,46350.4,47006.5,7397.10583103,66493.0,43582.071498597244,38698.35761238915,61.9634177956401,2162.6617492605374
2024-01-12,46350.4,46500.0,41476.0,42800.1,44211.1,9423.71540987,66644.0,43531.6217244942,38779.58023392599,46.45319396101004,2367.043052884784
2024-01-13,42800.1,43230.0,42459.8,42827.9,42852.4,1718.42082056,25811.0,43486.220322913934,38859.74498176904,46.5659824960649,2252.982834821585
2024-01-14,42827.9,43055.0,41717.0,41719.1,42573.2,2802.78187532,25058.0,43372.21256014529,38916.36587321916,42.70250944789947,2187.6269180486147
2024-01-15,41717.1,43318.0,41700.0,42506.4,42589.8,2405.08532051,23846.0,43316.35368529722,38987.45565790789,46.120748175663834,2146.9392810451423
2024-01-16,42499.3,43568.3,42042.1,43134.7,42961.5,2360.50106233,26322.0,43304.6340926974,39069.57930824635,48.74850296190874,2102.6007609704893
2024-01-17,43134.7,43165.0,42190.2,42747.8,42597.0,2079.15524064,21927.0,43268.70931252338,39142.4153615484,47.22122909833191,2022.0435637583118
2024-01-18,42746.1,42877.0,40625.0,41264.7,41618.5,3426.982335,28062.0,43139.41838913478,39184.44079993359,41.8133498351133,2038.469023489861
2024-01-19,41264.8,42140.3,40255.0,41611.9,41184.9,3578.28441991,27090.0,43040.868815642214,39232.5092989448,43.44619679228893,2027.528378954871
2024-01-20,41611.9,41800.0,40000.0,41650.0,41332.4,827.74780718,10244.0,42951.13534366529,39280.38040193599,43.633125508173194,2011.2763518866657
2024-01-21,41649.9,42260.0,41482.8,41554.7,41687.0,892.75638839,10991.0,42861.04274084818,39325.41643358082,43.248061031204756,1923.128041037618
2024-01-22,41554.8,41654.2,39410.9,39510.0,40323.0,4093.73353976,35136.0,42644.846434987005,39329.07155370793,35.9230019182278,1945.9974666777878
2024-01-23,39510.0,40100.0,38518.0,39844.0,39231.1,3365.92043035,30988.0,42464.14666498784,39339.2681566048,37.776949059055006,1919.9976476293743
2024-01-24,39844.0,40492.3,39451.1,40069.8,39930.5,2453.93910708,22651.0,42309.67268660153,39353.734133701735,39.060624821533544,1857.2263870844195
2024-01-25,40069.8,40261.7,39556.2,39924.8,39905.3,1465.24653636,16598.0,42155.80993262724,39365.04236867794,38.51118557720639,1774.9602165783895
2024-01-26,39924.8,42213.6,39810.4,41814.2,41152.8,3399.17302935,27229.0,42133.77058213516,39413.540539595204,48.647550677223826,1819.83448682279
2024-01-27,41814.3,42194.3,41399.9,42126.3,41783.2,1297.45365748,13460.0,42133.28860909418,39467.258548712125,50.11056720666036,1746.589166335448
2024-01-28,42126.3,42800.0,41651.2,42024.9,42312.0,1693.01208312,16833.0,42126.295795604245,39517.90491408416,49.615984921508996,1703.8899401686306
2024-01-29,42025.0,43333.0,41817.8,43269.5,42673.1,1946.95379463,22540.0,42200.05090556526,39592.19392568645,55.43061872080482,1690.4120872994424
2024-01-30,43272.7,43857.2,42716.0,42956.0,43418.5,2446.94412456,22857.0,42248.82181488363,39658.80394695999,53.74800518815462,1651.1826524923392
2024-01-31,42956.0,43742.3,42300.1,42551.7,42961.3,2838.35239346,22977.0,42268.362342955654,39716.089017317216,51.573732098615494,1636.2553201714582
2024-02-01,42551.7,43250.0,41882.5,43075.2,42660.0,2669.02478811,21059.0,42320.41638534561,39782.606066479246,54.15955170752234,1617.0585115877825
2024-02-02,43075.3,43431.5,42546.6,43185.9,43081.1,2184.38096499,18075.0,42376.254037903964,39849.99802555887,54.71027384866255,1564.761475045798
2024-02-03,43185.9,43345.2,42900.1,42982.8,43093.5,526.15799578,10467.0,42415.38603545855,39912.03370822107,53.44171376015671,1484.7856553996696
2024-02-04,42982.8,43091.1,42232.8,42591.4,42791.4,629.56386931,10772.0,42426.74177510639,39965.09046647411,50.9880980244894,1440.0366800139786
2024-02-05,42591.3,43489.0,42250.9,42650.0,42767.9,1582.95704238,20053.0,42441.14553155114,40018.25699189046,51.34825025916166,1425.6126314415517
2024-02-06,42650.0,43339.7,42530.3,43085.0,42972.6,1340.59799225,17580.0,42482.68452951559,40078.98457620946,54.04765825496147,1381.5974434814405
2024-02-07,43085.0,44362.0,42763.7,44333.6,43484.3,3765.68949635,23295.0,42602.09843083717,40163.23438658156,60.77510954890087,1397.0761975184807
2024-02-08,44333.7,45606.2,44333.7,45329.6,44941.7,3551.71897942,29430.0,42778.06627400897,40265.538656154196,65.15715801581703,1388.1850405528749
2024-02-09,45329.6,48188.5,45258.8,47127.0,46918.2,5688.46558971,44582.0,43058.642643427745,40401.40917781451,71.37254601512603,1498.293251941955
2024-02-10,47127.1,48154.0,46900.0,47773.2,47442.9,1605.66098504,18326.0,43362.80763417434,40547.385233699366,73.22198478388657,1480.843733946101
2024-02-11,47766.2,48590.0,47580.9,48295.0,48225.7,1781.36073625,21288.0,43681.01359325987,40700.80334788354,74.64634431048064,1447.147752949951
2024-02-12,48295.0,50339.5,47642.0,49943.7,49395.0,5147.57339488,37650.0,44085.05787756569,40883.8310043611,78.53192999164753,1536.4586277392402
2024-02-13,49943.7,50390.2,48240.0,49755.4,49357.1,3982.47498943,30280.0,44450.886401593714,41059.505637938106,77.078997864737,1580.2972971864372
2024-02-14,49750.1,52136.8,49255.2,51835.1,51182.4,4718.31045495,43123.0,44927.28727891025,41272.88374411754,81.21316267637727,1673.247490244549
2024-02-15,51835.2,52843.0,51335.2,51947.1,52023.5,4193.46649497,39762.0,45380.17842220636,41484.254363045904,81.40764963885977,1661.4298123699386
2024-02-16,51947.1,52574.2,51625.0,52185.3,52071.8,2064.57876753,24426.0,45819.2185239995,41696.156256846974,81.83827764280598,1610.5562543435142
2024-02-17,52185.3,52192.0,50581.2,51700.0,51375.1,2108.88563124,22226.0,46198.62378051566,41894.25217255297,77.88051273347827,1610.5736647475492
2024-02-18,51700.1,52392.1,51231.1,52156.3,51856.2,1645.27261209,20234.0,46582.98998822433,42097.46104042321,78.91310985317342,1578.461260122724
2024-02-19,52157.1,52475.6,51704.8,51771.1,52151.9,1628.6291871,20670.0,46917.70676317761,42289.01824754354,75.70037859945258,1520.7711701139579
2024-02-20,51771.2,52991.8,50663.7,52270.1,51926.9,4612.93475308,31235.0,47263.022455875835,42486.6634307605,77.00634556116223,1578.4375151058182
2024-02-21,52270.1,52359.9,50636.4,51866.9,51351.3,2178.54135636,28718.0,47560.04681356126,42672.41068955732,73.56590600504953,1588.7991211696883
2024-02-22,51866.9,52035.0,50890.2,51300.1,51575.2,1926.74006003,24141.0,47801.340567525054,42843.256022437374,68.905383855428,1557.0848982289965
2024-02-23,51300.1,51472.4,50456.0,50739.4,51031.4,1510.21978084,22003.0,47990.89278897505,42999.61530912178,64.54893643101244,1518.464548355497
2024-02-24,50739.4,51650.0,50589.7,51554.5,51204.8,942.00205046,15680.0,48220.802931621816,43169.018966366886,67.74182749343095,1485.7385091872475
2024-02-25,51554.5,51936.7,51300.0,51733.8,51686.3,1220.61894467,14195.0,48447.447903775246,43338.61859079527,68.41570369206381,1425.0929013881582
2024-02-26,51733.8,54920.0,50950.0,54525.4,53151.3,5241.13945742,43438.0,48839.57384546717,43560.139014739914,76.60883329547161,1606.8719798604327
2024-02-27,54525.4,57572.6,54478.8,57072.6,56401.0,5285.87451429,50826.0,49370.736823178966,43827.71249959655,81.36016388453385,1713.0811241561157
2024-02-28,57066.2,64015.8,56000.4,62487.8,60364.4,10911.28773542,106181.0,50216.99896361904,44197.21918277285,87.27699525771905,2163.2467581449646
2024-02-29,62489.8,63583.5,60108.8,61180.9,61917.9,6805.48164512,70008.0,50924.3474175791,44533.52969400507,80.62531920902457,2256.9219897060384
2024-03-01,61180.9,63150.0,60800.1,62434.3,62082.1,3522.12836667,37012.0,51666.92500354174,44888.00039313368,82.03912818022629,2263.563276155607
2024-03-02,62434.3,62500.0,61663.3,62033.7,62076.8,2212.55763597,22204.0,52335.74919686163,45227.519197230045,80.02906432420542,2161.6444707159208
2024-03-03,62028.6,63255.0,61400.0,63178.2,62450.3,1592.02456275,26888.0,53035.26215190282,45582.97822302747,81.42901667249066,2139.741294236212
2024-03-04,63178.3,68521.0,62262.0,68323.1,65990.5,6106.3085254,70168.0,54021.574271134894,46033.27766415564,86.13443496898685,2433.9740589336257
2024-03-05,68338.6,69218.0,59150.0,63802.3,65181.0,10647.21710186,112409.0,54652.58883428748,46385.139492588205,69.47640266211275,2979.2616261526523
2024-03-06,63805.2,67635.3,62876.6,66098.9,66093.6,4896.523842,58924.0,55391.060522397966,46775.51098778448,72.39691632538606,3106.364367141749
2024-03-07,66098.9,68050.0,65668.0,66936.5,67131.9,3147.25047656,43026.0,56135.92758546907,47174.73849297687,73.39667557047727,3054.6240552030526
2024-03-08,66936.7,70000.0,65200.0,68333.0,68167.0,4438.29990823,60515.0,56922.835483180745,47593.71396836346,75.02110203305163,3179.2937655456917
2024-03-09,68333.0,68657.4,68047.8,68459.1,68374.9,964.99996567,21161.0,57667.11061329812,48006.889929385965,75.16854536490581,2995.744210863856
2024-03-10,68459.1,69981.0,68254.9,69040.1,69351.8,2360.95657907,38143.0,58400.85186405308,48423.38913870505,75.87512744550082,2905.055338659295
2024-03-11,69040.1,72866.4,67187.3,72100.0,71317.5,5547.01813187,62666.0,59284.66787282385,48892.23291813664,79.22758463437108,3103.201385897916
2024-03-12,72100.1,73000.0,68660.2,71484.7,71246.7,3980.18577146,56539.0,60071.76671973844,49339.608503916104,76.91305554881663,3191.5298583337794
2024-03-13,71480.8,73666.5,71336.1,73082.4,72897.1,2818.46739181,40002.0,60911.16241523919,49809.76279096727,78.65663640881775,3130.0205827385093
2024-03-14,73089.7,73734.0,68554.9,71371.2,71119.1,4983.78363201,55646.0,61586.00354973989,50236.72194362138,72.35391794968774,3276.3833982571878
2024-03-15,71371.3,72500.0,65600.0,69488.8,68474.4,5903.81785283,81362.0,62095.86138524055,50617.951212064516,66.08106117599402,3535.2131555245314
