time,open,high,low,close,vwap,volume,count,ema30,ema100,rsi,atr
2024-08-19,58466.5,59593.0,57860.8,59493.7,58625.6,1313.0208045,22221.0,60672.32251004316,62240.97128522272,47.31663692060051,2867.1284434402446
2024-08-20,59493.7,61391.9,58572.7,59023.3,59981.6,2101.76376736,32159.0,60565.93396100812,62177.255022149,46.15379341612499,2863.704983194513
2024-08-21,59023.3,61800.0,58844.0,61179.7,60416.4,2153.31118019,27946.0,60605.53176997535,62157.50145735397,51.979884810174326,2870.2974843949046
2024-08-22,61179.8,61416.7,59805.7,60391.1,60654.8,1586.14888616,24398.0,60591.697462235,62122.52321067369,49.85543336936625,2780.3476640809827
2024-08-23,60391.1,64950.9,60390.0,64087.4,62572.4,3155.25945614,37763.0,60817.22665821984,62161.43166194748,58.43121886210468,2907.5299737894843
2024-08-24,64087.5,64481.2,63641.0,64176.0,64113.2,953.24449315,19980.0,61033.921712528245,62201.32410428515,58.61392597301452,2759.863547090235
2024-08-25,64176.1,65070.7,63834.5,64288.1,64304.4,707.02067492,17564.0,61243.86869881675,62242.6463992498,58.86030616494481,2651.0304365837897
2024-08-26,64288.1,64455.5,62851.0,62854.7,63589.7,1136.40633879,25632.0,61347.79329889309,62254.76627253198,54.400642954151046,2576.2782625420905
2024-08-27,62851.1,63200.0,58009.6,59458.0,60980.2,2317.8799107,35201.0,61225.87115057741,62199.38476218481,45.58632686993614,2763.001243789084
2024-08-28,59458.0,60216.2,57870.8,59025.6,59207.7,1959.75911169,31780.0,61083.91817312081,62136.53753917125,44.59574318452401,2733.1725835184347
2024-08-29,59025.6,61143.1,58717.4,59385.5,59960.2,1464.07565396,24266.0,60974.34280711302,62082.06154829657,45.65427233803293,2711.2102561242605
2024-08-30,59385.5,59899.0,57755.0,59105.0,58775.5,1521.27611375,26903.0,60853.7400453638,62023.109834468916,44.933716349889345,2670.6952378296705
2024-08-31,59110.0,59443.0,58736.9,58972.3,59102.1,558.76100338,15276.0,60732.35681663065,61962.69775853884,44.57528730231781,2530.3670065561228
2024-09-01,58972.3,59026.7,57210.0,57321.2,58115.5,1772.08376068,25731.0,60512.28218329965,61870.7869118351,40.27091799133714,2479.3907918021137
2024-09-02,57318.5,59388.0,57124.2,59128.6,58224.2,1728.8002215,22894.0,60423.01236502226,61816.486180907676,46.375352131820016,2463.9914495305343
2024-09-03,59128.7,59773.0,57406.4,57497.6,58269.9,1444.7019588,25883.0,60234.27608340792,61730.96368227584,42.185425897536405,2457.03491742121
2024-09-04,57482.4,58508.0,55617.7,57970.0,57167.3,2253.64124921,37422.0,60088.193755446126,61656.48915391394,43.77005428704488,2487.9824233196955
2024-09-05,57970.1,58285.9,55601.5,56163.9,56667.6,2115.36409133,33646.0,59835.01351315928,61547.725012252275,39.3314479994897,2502.0122502254317
2024-09-06,56163.9,56964.1,52569.0,53948.3,54852.3,3806.68584457,55000.0,59455.22554456836,61397.24134864332,34.68476974798941,2637.232803780758
2024-09-07,53948.3,54810.2,53739.0,54146.4,54166.4,1015.36745899,21584.0,59112.72067072525,61253.6603318385,35.41942297390811,2525.3733177964177
2024-09-08,54146.5,55317.6,53636.6,54856.8,54448.7,980.64078512,19909.0,58838.145143581685,61126.989830217935,38.10789986532455,2465.060937953817
2024-09-09,54856.9,58050.8,54580.3,57062.7,56169.0,1806.65055351,30804.0,58723.600295608674,61046.508843480944,45.671058073204996,2536.8780138142583
2024-09-10,57062.7,58000.0,56440.2,57630.0,57115.3,1234.54187638,20562.0,58653.04543782747,60978.85520301597,47.449566450888184,2467.08672711324
2024-09-11,57630.0,57990.0,55548.1,57350.6,56884.3,2108.12975023,25601.0,58569.01669990313,60907.00856533248,46.63976358371566,2465.2876751765803
2024-09-12,57350.7,58546.4,57339.0,58133.1,58013.4,1392.83982615,23323.0,58540.893041844865,60852.07968285065,49.251977924773634,2375.4385555211106
2024-09-13,58133.4,60657.4,57658.3,60581.0,59117.1,2992.83088973,32440.0,58672.512845596815,60846.711768338755,56.436641372169696,2419.9858015553173
2024-09-14,60581.1,60650.0,59478.3,60000.1,60124.5,1011.96700566,18220.0,58758.163629751856,60829.9471788667,54.466010588280525,2330.8225300156514
2024-09-15,60000.2,60350.0,58679.1,59135.1,59668.2,911.81154664,15589.0,58782.482105251736,60796.38584859211,51.57794185370283,2283.685206443105
2024-09-16,59135.1,59176.7,57488.7,58197.2,58225.5,1394.86006272,23357.0,58744.72196942905,60744.91682188732,48.570614733589835,2241.1362631257402
2024-09-17,58197.3,61300.0,57619.9,60317.2,60050.4,2381.81722631,31003.0,58846.172164949756,60736.447181849944,54.962834793957924,2343.919387188187
2024-09-18,60317.1,61777.7,59164.6,61777.7,60292.5,2374.42823592,34518.0,59035.30299301752,60757.06604953608,58.76520668081879,2363.146573817602
2024-09-19,61777.7,63840.0,61599.2,62922.1,62800.1,2674.7679481,32072.0,59286.0640902422,60799.938008951205,61.5075396556647,2354.4075328306308
2024-09-20,62922.2,64087.0,62373.3,63210.2,63164.5,2234.54850294,37364.0,59539.23414893625,60847.66596917,62.189283713023386,2308.642709057014
2024-09-21,63210.3,63539.5,62801.0,63376.1,63133.4,1769.28073004,25270.0,59786.773881262954,60897.73396978049,62.60005910329175,2196.4896584100848
2024-09-22,63376.1,64000.0,62440.6,63615.2,63025.9,2192.35369043,30771.0,60033.76911472986,60951.54517829969,63.22023703971233,2150.983254237936
2024-09-23,63615.2,64777.3,62643.0,63332.4,63661.3,2429.20341709,35701.0,60246.58401055374,60998.69081833336,61.91253590384381,2149.7915932209407
2024-09-24,63332.4,64681.0,62739.4,64271.8,63693.7,1731.18720351,31760.0,60506.27536471157,61063.504861534675,64.5366795886609,2134.9207651337306
2024-09-25,64271.9,64770.0,62917.4,63139.2,63719.7,1472.03011434,26683.0,60676.14147021405,61104.60773556369,59.237451595503295,2114.754996195607
2024-09-26,63139.2,65764.9,62673.3,65183.5,64774.8,2376.40345616,33061.0,60966.93879471636,61185.377879413914,64.84803864110101,2184.5296393244917
2024-09-27,65179.3,66452.8,64841.2,65788.9,65752.7,1580.52059663,25987.0,61278.03306602499,61276.53673328691,66.32619912471708,2143.606093658457
2024-09-28,65788.8,66218.7,65475.7,65878.4,65772.9,434.17709796,14053.0,61574.83093273306,61367.66273856835,66.5501391091974,2043.5628012542818
2024-09-29,65862.7,66055.0,65474.4,65610.0,65707.2,541.96337683,13312.0,61835.16442094383,61451.66941701254,65.15086168301184,1939.0654583075473
2024-09-30,65610.1,65610.1,62883.9,63338.5,64055.1,1812.35809052,31199.0,61932.153813141005,61489.03239885388,54.6736070183096,1995.2893541427227
2024-10-01,63325.0,64100.0,60203.4,60819.1,62147.0,2632.62350634,38700.0,61860.34388971256,61475.766410757766,45.86379926566713,2131.0972574182424
2024-10-02,60819.1,62350.0,60000.0,60635.3,61198.3,1636.61948719,27659.0,61781.30880005369,61459.12351153484,45.290438077570194,2146.733167602654
2024-10-03,60643.9,61467.5,59850.0,60739.6,60652.7,1794.05177805,28987.0,61714.10178069539,61444.87552120741,45.70523896247955,2108.9307984881784
2024-10-04,60739.7,62470.0,60451.6,62081.0,61725.4,1614.92871105,26302.0,61737.77263355376,61457.47204553994,50.864962213794406,2102.4643128818802
2024-10-05,62081.0,62328.3,61700.0,62049.0,61997.1,543.8720812,13125.0,61757.85181848578,61469.185470380726,50.74108125459593,1997.1668619617462
2024-10-06,62048.5,62921.0,61824.9,62809.3,62396.7,558.72425339,15811.0,61825.687185035094,61495.72239175932,53.63067195629635,1932.8049432501928
2024-10-07,62809.4,64419.3,62150.8,62234.6,63375.5,1753.12946058,32701.0,61852.06865696832,61510.353631526465,51.18641392515432,1956.7831615894647
2024-10-08,62221.1,63180.2,61825.4,62117.9,62446.2,1451.97055407,28769.0,61869.21906619617,61522.38425268436,50.681292446134485,1913.784364333074
2024-10-09,62120.6,62493.0,60300.0,60558.0,61611.2,1425.15802177,28558.0,61784.62428773191,61503.28753480942,44.37733929195587,1933.7283383092831
2024-10-10,60558.0,61237.4,58888.0,60279.5,60051.3,1660.04543018,28717.0,61687.519494975015,61479.05411827854,43.34082430144106,1963.4191712871914
2024-10-11,60275.9,63414.5,60063.4,62502.5,62164.4,1956.73441154,38754.0,61740.098882395985,61499.32037336213,52.8145603407887,2062.5392304809634
2024-10-12,62502.5,63445.0,62495.0,63184.0,63013.0,687.2439732,27088.0,61833.25379320915,61532.680365968816,55.28306600245392,1983.072142589466
2024-10-13,63184.9,63273.0,62029.9,62834.9,62646.6,808.19554302,15709.0,61897.876129131146,61558.46689337538,53.73235569146519,1930.2169895473612
2024-10-14,62834.9,66400.0,62465.0,66025.5,65033.8,2419.74862017,61236.0,62164.174443380754,61646.92299449666,63.74255899606407,2073.415776008264
2024-10-15,66025.6,67871.1,64686.1,67060.5,66193.6,3990.01286365,49705.0,62480.066414775545,61754.12253916009,66.29039704687344,2152.8146491505313
2024-10-16,67056.0,68328.6,66751.5,67589.9,67655.5,1989.74847719,33858.0,62809.73309769326,61869.68248887969,67.54660928289289,2111.692174211208
2024-10-17,67590.0,67899.9,66644.5,67407.8,67208.4,1581.80315377,31915.0,63106.382575261436,61979.348182169204,66.6268600780752,2050.528447481836
2024-10-18,67407.8,68980.3,67189.9,68440.3,68262.2,1519.44740947,32011.0,63450.50628008328,62107.28782212625,69.1886384566611,2031.9478440902767
2024-10-19,68440.2,68632.7,68062.2,68374.9,68291.9,402.00012426,15819.0,63768.20910072308,62231.39895436137,68.82823950483566,1927.5587123695425
2024-10-20,68375.0,69315.0,68129.4,69010.5,68665.6,696.12320319,20673.0,64106.42141680546,62365.63857902748,70.43980110411293,1874.5616614860041
2024-10-21,69010.5,69447.8,66838.6,67385.1,67857.8,2249.69267837,42900.0,64317.94906733414,62465.0338546903,61.660610992281704,1927.0358285227178
2024-10-22,67385.1,67750.0,66564.4,67387.6,67223.0,1332.15318315,33260.0,64515.99106299001,62562.51041202316,61.668524268200294,1874.076126485381
2024-10-23,67384.2,67407.5,65199.0,66633.4,66212.5,1637.67388406,38619.0,64652.598091184205,62643.12208703261,57.79310785995942,1897.9635460221396
2024-10-24,66630.5,68794.2,66452.2,68170.1,67708.6,1711.06407067,37956.0,64879.533698204585,62752.56719422008,62.907853396766406,1929.6804355919867
2024-10-25,68170.1,68699.0,65531.0,66606.8,67272.8,1962.900885,46344.0,64990.97023380429,62828.88863591869,55.53485379621843,2018.131833049702
2024-10-26,66606.8,67348.4,66364.0,67026.0,66949.2,551.1168065,19066.0,65122.262476784665,62911.99975203911,56.990537398737914,1944.293844974723
2024-10-27,67026.1,68196.0,66850.4,67941.2,67532.6,669.93058797,16686.0,65304.1294137663,63011.587875761106,60.06441609377983,1901.5299989051002
2024-10-28,67941.3,70200.0,67535.0,69911.9,69066.4,2663.61172521,41072.0,65601.4049354588,63148.227719805436,65.74211597185702,1956.0635704118788
2024-10-29,69912.0,73574.9,69720.1,72661.0,71932.3,3112.48180118,60478.0,66056.86268155824,63336.59944812612,71.7712935513809,2091.687601096744
2024-10-30,72661.0,72887.9,71400.0,72331.1,72180.5,1750.94496989,41109.0,66461.65218597384,63514.70836994541,70.17520245123615,2048.559915304119
2024-10-31,72331.1,72662.0,69602.0,70250.1,71115.7,1855.72917608,34927.0,66706.06817397554,63648.08246162965,60.965133538837975,2120.805635639539
2024-11-01,70250.1,71576.0,68810.0,69490.1,69793.3,2425.4916887,42761.0,66885.68313049324,63763.765977240946,57.97267107325201,2166.890947379572
2024-11-02,69490.1,69858.8,69060.0,69300.0,69444.7,803.13883973,19256.0,67041.4455091711,63873.39437373122,57.21615345281877,2069.1701654238886
2024-11-03,69300.9,69363.3,67483.7,68748.7,68293.5,2115.26348924,35315.0,67151.59096019232,63969.935079201896,54.97559521837876,2055.629439322183
2024-11-04,68748.7,69430.6,66836.0,67783.3,68181.7,1544.56123278,30935.0,67192.3463821154,64045.447255851366,51.19492760338602,2094.1273365134557
2024-11-05,67787.8,70482.0,67481.4,69382.7,69409.3,2008.23627213,30812.0,67333.65951875312,64151.135429002825,56.528712973734926,2158.875383905352
2024-11-06,69382.7,76457.6,69341.0,75642.0,73794.8,8946.48732813,69815.0,67869.68148528518,64378.67730169583,70.23737708277734,2512.9985707692563
2024-11-07,75642.1,76937.5,74500.0,75949.2,75634.4,3152.67539089,41516.0,68390.94074429905,64607.79656304839,70.725315472241,2507.6058157143093
2024-11-08,75949.3,77242.0,75713.0,76550.4,76473.4,2322.42184749,32788.0,68917.3574704733,64844.28375981971,71.70303891391278,2437.7054003061444
2024-11-09,76550.5,76911.0,75785.2,76728.3,76430.8,1025.99230375,23283.0,69421.2892465718,65079.610814080705,72.00103288262636,2343.9978717128483
2024-11-10,76728.3,81480.7,76569.9,80423.3,79484.9,4998.42665424,64789.0,70131.09639195427,65383.44624350485,77.33894062473686,2527.340880876217
2024-11-11,80423.3,89600.0,80299.9,88737.6,85246.6,7092.85736454,93436.0,71331.51597957013,65845.90473373247,84.49976775741723,3011.109389385059
2024-11-12,88737.5,89920.0,85136.0,88087.3,87946.7,6817.99545766,85465.0,72412.53430346883,66286.32840237144,82.3089670181113,3137.744433000412
2024-11-13,88087.3,93435.0,86258.0,90490.9,90290.9,7626.54566803,77561.0,73578.88047743858,66765.62684984923,83.9638959680519,3426.2626877860966
2024-11-14,90496.8,91780.0,86621.9,87313.2,89304.9,6252.08697742,61715.0,74464.96560792642,67172.50948648588,74.09536346602403,3549.965352944233
2024-11-15,87314.4,91850.0,87135.0,91062.0,89507.4,3879.47146166,48562.0,75535.74202031827,67645.56870457527,77.46094258448336,3633.182113448216
2024-11-16,91062.0,91750.0,90149.0,90555.1,91055.2,1466.32281088,32817.0,76504.73285771708,68099.22278963319,76.0226735074572,3488.0262482019148
2024-11-17,90567.7,91399.0,88728.6,89850.0,90074.6,1823.63907979,31062.0,77365.71783463858,68529.93124924442,73.96536751042822,3429.624373330349
2024-11-18,89850.0,92607.2,89400.0,90507.9,91095.2,3681.7495448,49941.0,78213.60055498448,68965.13855123958,74.6545737616126,3413.7369180924666
2024-11-19,90508.0,94000.0,90424.6,92376.1,92538.5,4118.94491548,53877.0,79127.3101965984,69428.72194626454,76.55275526699756,3425.284281085861
2024-11-20,92376.1,94925.0,91636.1,94364.5,93840.6,3479.27477537,55062.0,80110.35470004367,69922.49972950683,78.40640691502745,3415.5425467225846
2024-11-21,94356.8,98999.0,94135.0,98496.0,97273.1,4985.84908294,79873.0,81296.52536455698,70488.31161605124,81.65212480004811,3519.0037933852573
2024-11-22,98496.0,99650.0,97218.3,99000.0,98798.5,3342.09282648,62203.0,82438.68501845653,71052.89950484231,82.00741793047116,3441.3392367148813
2024-11-23,99000.0,99000.0,97219.2,97759.1,98254.7,1822.84995162,44494.0,83427.09888823354,71581.73515821177,78.00243977714473,3322.729291235247
2024-11-24,97759.1,98607.4,95751.2,97994.1,97321.1,1713.90019572,42023.0,84366.90541157332,72104.75228379173,78.21937650352693,3289.405770432729
2024-11-25,97994.1,98880.0,92550.0,93000.0,95745.7,4287.35322125,55562.0,84923.87925598795,72518.51956530081,63.81605714471801,3506.591072544677
2024-11-26,93000.1,94995.0,90736.0,91914.5,92714.5,3988.70968177,53132.0,85374.88704592422,72902.5983857899,61.17906781380634,3560.3345673629146
2024-11-27,91914.6,97387.9,91818.3,95952.9,95222.0,3676.00390362,45972.0,86057.33949457426,73359.04000191287,66.6931818064589,3703.8535268369915
2024-11-28,95946.8,96652.0,94653.6,95637.8,95402.0,1141.15914588,29180.0,86675.43372073077,73800.20356623143,65.90656680835035,3582.035417777206
2024-11-29,95637.8,98670.1,95385.7,97478.7,97171.8,2810.05076582,39756.0,87372.41864197396,74269.0846837318,68.26177800270992,3560.775745078835
2024-11-30,97478.7,97491.2,96185.0,96456.2,96780.0,724.351026,25479.0,87958.4690521692,74708.43350187571,65.55302347770566,3399.7346204303467
2024-12-01,96456.3,97850.0,95754.4,97244.6,97032.8,790.57085383,23454.0,88557.57427460988,75154.69422461084,66.65185648835924,3306.582147542465
2024-12-02,97245.0,98135.3,94450.0,95853.3,95999.1,2076.03930234,45724.0,89028.26625689313,75564.5676063017,62.842158608910175,3333.6334227180037
2024-12-03,95853.3,96267.2,93565.1,95917.5,95229.8,1750.12703242,45943.0,89472.73294999679,75967.59597053335,62.947402252117335,3288.52389252386
2024-12-04,95917.5,99213.9,94656.9,98757.1,97143.5,4007.40945935,61942.0,90071.72437257765,76418.87327804754,67.35202278028342,3379.129328772156
2024-12-05,98757.1,104015.5,91800.0,97087.3,100544.9,8398.16065969,124693.0,90524.342154992,76828.14905471986,62.63670755933447,4010.2986624312875
2024-12-06,97087.3,101995.0,96510.3,99872.9,99498.0,2727.15514037,51565.0,91127.47491918608,77284.4807566066,66.8110884831791,4115.613043686195
2024-12-07,99873.0,100501.4,99000.0,99899.9,99808.4,829.88174542,29512.0,91693.43782762569,77732.31084063419,66.84974862632015,3928.883540565752
2024-12-08,99900.0,101400.0,98699.7,101170.0,99953.9,1101.24140085,30667.0,92304.82893552081,78196.42349725531,68.69695681053744,3841.127573382484
2024-12-09,101170.0,101214.3,94140.9,97399.9,97783.0,2874.85666097,66973.0,92633.54319774528,78576.69035869579,58.31033757660885,4072.004175283736
2024-12-10,97337.0,98267.9,94314.1,96655.1,96577.8,2459.10248253,54424.0,92892.9984753101,78934.67866842459,56.49313286875436,4063.561019906326
2024-12-11,96655.1,101900.0,95754.0,101177.0,99772.0,2523.39702118,49508.0,93427.45018658042,79375.12067499044,63.85759896792383,4212.306661341589
2024-12-12,101177.1,102500.0,99296.6,100050.1,100804.3,1955.43808408,48609.0,93854.71791647846,79784.52620617874,61.08267790887903,4140.241899817189
2024-12-13,100050.1,101905.2,99250.0,101483.1,100874.7,1358.12451422,36197.0,94346.8715992863,80214.20093476925,63.26853513222638,4034.1674784016755
2024-12-14,101483.1,102637.2,100666.0,101400.1,101606.7,926.63654907,27948.0,94801.91859288074,80633.7236885362,63.04765109129407,3886.8126585158416
2024-12-15,101400.1,105000.0,101222.5,104355.2,103100.5,2036.39517524,36649.0,95418.25932882393,81103.4558927236,67.41017093152288,3879.0046114789957
2024-12-16,104355.3,107777.0,103319.4,106067.2,105762.5,4525.54878744,69654.0,96105.2877592224,81597.78745920432,69.64594705695687,3920.332853516211
2024-12-17,106070.2,108297.6,105124.0,106151.9,106666.1,4684.88958375,51877.0,96753.45629088547,82084.0075095171,69.75649297618327,3866.994792550768
2024-12-18,106152.0,106489.3,100027.8,100166.1,102962.4,3014.79303894,56882.0,96973.62685276385,82442.06874695241,54.617927606554495,4052.316593082856
2024-12-19,100166.1,102750.0,95586.4,97431.4,99042.3,3582.99338433,76206.0,97003.16060419845,82738.88718760683,49.34868890249502,4274.551122148367
2024-12-20,97431.5,98064.7,92159.0,97781.8,95648.3,3145.57762405,61835.0,97053.39540392758,83036.76664923837,50.01411394466964,4391.0617562806265
2024-12-21,97781.8,99575.4,96359.8,97232.6,97786.6,1158.06359574,35915.0,97064.95699077097,83317.87226014455,48.929120844829754,4307.100202260581
2024-12-22,97232.7,97321.3,94201.1,95101.9,95729.4,843.50640738,26527.0,96938.30815265671,83551.21934410208,44.8628378555635,4222.321616384825
2024-12-23,95101.9,96403.0,92417.0,94699.4,94202.2,1608.13292536,44002.0,96793.86246538853,83771.97539669412,44.116966224494085,4205.441500928766
2024-12-24,94699.4,99400.0,93500.0,98647.2,96925.7,1533.79982235,39941.0,96913.43262891186,84066.53429972987,52.46468263000503,4326.481393719568
2024-12-25,98647.2,99411.6,97600.0,99310.8,98493.5,681.61047112,30576.0,97068.10149156272,84368.40094725997,53.71624421008353,4146.847008453885
2024-12-26,99328.2,99821.8,95139.1,95645.0,96427.2,1286.63045412,35677.0,96976.28849210707,84591.69993840334,46.44191405218522,4185.12222213575
2024-12-27,95660.9,97308.6,93300.0,94148.9,95369.6,1781.17817466,45144.0,96793.87633132597,84780.9514247716,43.832969770286994,4172.513491983197
2024-12-28,94147.6,95497.0,94033.5,95204.1,94625.4,447.87195123,21419.0,96691.31011640171,84987.3504064593,46.13149086020692,3979.0125282701115
2024-12-29,95204.1,95204.1,92860.7,93551.0,94069.1,698.54712674,22934.0,96488.70946373064,85156.92762613337,43.1521608835211,3862.183061965104
2024-12-30,93551.0,94858.7,91256.6,92611.3,92857.6,2168.29172819,42406.0,96238.5540144577,85304.53896026935,41.51097114016576,3843.605700396168
2024-12-31,92611.3,96040.0,91934.1,93370.9,94050.7,1697.95041413,34489.0,96053.54407804107,85464.26888184817,43.385383871596055,3862.3410075107267
2025-01-01,93370.8,94888.0,92588.1,94380.8,93775.3,576.16221881,25886.0,95945.62510526425,85640.83385448484,45.86916673788952,3750.7380784028173
2025-01-02,94380.9,97719.9,94167.2,96805.2,96494.6,1727.87834504,40932.0,96001.08155008592,85861.91041182177,51.383344077655515,3736.592501374045
2025-01-03,96805.3,98888.0,96034.1,98111.1,97693.7,1520.22829624,32349.0,96137.21177266102,86104.46862148866,54.09589482946872,3673.543036990184
2025-01-04,98111.1,98714.8,97548.4,98208.9,97996.0,630.75266227,23359.0,96270.86907765063,86344.16033195422,54.30153502980696,3494.4613914908864
2025-01-05,98208.9,98750.0,97250.0,98306.2,97970.2,437.30434173,18687.0,96402.18075006026,86581.03240458878,54.519826754204274,3351.999863527252
2025-01-06,98306.3,102479.6,97974.0,102222.0,100991.5,2276.11065977,50951.0,96777.6529597338,86890.75453519098,62.320515612081,3434.3998732753057
2025-01-07,102222.0,102759.3,96100.0,96932.2,98488.5,2322.87122789,46693.0,96787.62373652517,87089.59503944461,49.87536020370479,3664.74988232707
2025-01-08,96932.2,97232.8,92501.0,95060.4,94834.8,2675.62697608,54862.0,96676.18994707194,87247.4327614358,46.34833700259789,3740.9677478751364
2025-01-09,95060.1,95251.1,91168.5,92531.7,92924.8,2567.92194993,46660.0,96408.80349887375,87352.07171665489,42.02469803978236,3765.3700515983414
2025-01-10,92523.5,95771.2,92200.0,94698.8,94075.7,2409.34482421,48670.0,96298.4806924948,87497.55148464191,46.62044921948644,3751.5007621984596
2025-01-11,94698.9,94986.6,93865.0,94562.1,94437.8,315.42363614,18922.0,96186.45613168868,87637.44353445098,46.37074161089595,3563.650707755713
2025-01-12,94562.1,95300.0,93652.2,94449.9,94576.1,432.7113658,22557.0,96074.4202522249,87772.34366248165,46.15223875387062,3426.8042286303053
2025-01-13,94450.0,95808.2,89005.8,94487.1,91915.9,3303.02566784,69218.0,95972.01249401685,87905.30913451171,46.24268393279686,3667.918212299569
2025-01-14,94487.1,97302.9,94313.0,96560.1,96139.8,1407.26000359,43145.0,96009.95362343511,88076.69113184811,51.16521119206109,3619.488339992456
2025-01-15,96560.1,100731.7,96500.0,100496.4,98844.9,2160.29010015,46331.0,96299.40177676188,88322.62596092043,58.867342121391225,3663.2177442787092
2025-01-16,100496.5,100700.0,97333.0,99976.7,99508.6,1764.68463636,40996.0,96536.64682342242,88553.39970426854,57.57620075071627,3642.059333973087
2025-01-17,99976.7,105883.0,99952.8,104089.8,103572.2,3507.92883752,60471.0,97023.9470283629,88861.05119527312,64.2578189378722,3805.4979529750094
2025-01-18,104089.8,104907.3,102222.0,104382.0,103738.3,1776.25333653,36012.0,97498.66012330724,89168.39671615881,64.68336544842899,3725.4838134767947
2025-01-19,104382.0,106246.6,99538.2,101191.1,103853.3,4231.21213917,73121.0,97736.88205083582,89406.4700485121,56.73890192212609,3938.5492553713098
2025-01-20,101191.0,109112.0,99500.0,102162.8,104549.7,6144.71011387,104134.0,98022.4251443303,89659.07064161087,58.41393537050483,4343.795737130502
2025-01-21,102142.1,107200.0,100114.2,106162.8,104482.0,2766.17867975,57011.0,98547.61061888964,89985.87716355917,64.50634553574847,4539.653184478323
