time,open,high,low,close,vwap,volume,count,ema30,ema100,rsi,atr
2025-01-22,106162.8,106293.4,103271.3,103648.5,104664.0,1391.42072629,36254.0,98876.70025638063,90256.42415041939,58.686379928855295,4431.256528444156
2025-01-23,103648.6,106833.2,101281.7,103920.2,104188.7,4692.19078465,64479.0,99202.08733661415,90526.99396922297,59.11565165616898,4511.2739192695735
2025-01-24,103920.2,107080.6,102800.0,104840.4,105315.2,1795.72253619,36250.0,99565.84944392937,90810.42775201063,60.608510388016725,4494.797210750318
2025-01-25,104840.4,105194.1,104250.0,104705.2,104662.4,643.54540419,19139.0,99897.42044754684,91085.5717569213,60.26035552287969,4241.17598141101
2025-01-26,104705.3,105380.0,102544.1,102596.5,104290.1,949.0648101,22008.0,100071.55461222124,91313.51093005158,54.95773583213476,4140.799125595938
2025-01-27,102596.5,103200.0,97688.7,102133.3,100393.9,3883.43048284,68012.0,100204.57044369084,91527.76417896144,53.83706365079432,4238.692045196228
2025-01-28,102133.3,103728.0,100200.0,101299.8,102126.3,1817.06633,35792.0,100275.23041506563,91721.26983878399,51.79051657518999,4187.928327682212
2025-01-29,101299.9,104749.1,101277.6,103708.0,102863.8,2068.76411452,35819.0,100496.69942054528,91958.6308320754,56.889620373145696,4136.754875704911
2025-01-30,103708.1,106414.4,103252.5,104750.1,105132.9,2010.23973624,32805.0,100771.11236115526,92211.92725124223,58.91473226218452,4067.122384583131
2025-01-31,104750.1,106000.0,101500.0,102406.0,103785.3,1755.91946054,36579.0,100876.58898301622,92413.79007795031,52.89554699359516,4098.0422142557645
2025-02-01,102406.0,102748.6,100147.0,100624.2,101689.6,1188.3889118,25176.0,100860.30582282163,92576.37245264437,48.813124804019445,3991.1534846660675
2025-02-02,100624.3,101415.5,96100.0,97696.1,98561.4,2816.31259953,48029.0,100656.16351167185,92677.75319615637,42.947095422967095,4085.749664332777
2025-02-03,97696.0,102500.0,91000.0,101425.1,96614.4,5541.67940806,90351.0,100705.77231737044,92850.96798435129,51.01980447359234,4615.338974023293
2025-02-04,101425.1,101721.9,96250.0,97868.5,98983.0,3162.38590831,45835.0,100522.72249044332,92950.32505396809,44.545765732959445,4676.5219044502
2025-02-05,97868.4,99125.0,96191.0,96623.8,97658.8,1343.73465352,24709.0,100271.17910396312,93023.06713210735,42.512619042892446,4552.056054132328
2025-02-06,96613.4,99100.0,95700.0,96559.2,97564.3,2017.20689834,26468.0,100031.6965811268,93093.08956513491,42.404444225103845,4469.766335980019
2025-02-07,96558.5,100181.7,95634.1,96547.5,97703.3,1926.56834175,43481.0,99806.90970492508,93161.49373216195,42.38340923916697,4475.325883410017
2025-02-08,96547.5,96860.1,95656.9,96496.5,96339.6,383.81280043,16339.0,99593.33488525251,93227.53346023794,42.284943396527986,4241.602606023588
2025-02-09,96496.5,97291.2,94763.1,96473.0,96216.3,702.74391142,20517.0,99392.0229571717,93291.80012439165,42.236251414824366,4119.209562736188
2025-02-10,96473.0,98300.0,95326.7,97441.2,97196.3,1163.37216215,21718.0,99266.16341154774,93373.9664585621,45.04406454609919,4037.3588796836034
2025-02-11,97441.2,98442.3,94899.2,95767.1,96684.3,1329.40106338,28438.0,99040.41738499628,93421.35524156087,41.30536711467368,4002.054673991918
2025-02-12,95767.1,98042.8,94111.0,97874.0,96200.3,1463.18182995,29336.0,98965.1646504804,93509.5264248963,47.240502230943356,3997.0364829924956
2025-02-13,97874.0,98077.1,95273.7,96628.0,96085.7,1291.44841164,21526.0,98814.37983432037,93571.27837687856,44.38225131969746,3911.776734207318
2025-02-14,96628.0,98826.0,96340.7,97464.0,97366.2,1523.91696415,28343.0,98727.2585546868,93648.361973376,46.711892629447796,3809.8855389067953
2025-02-15,97464.0,97902.0,97279.3,97588.2,97582.2,375.80330877,14594.0,98653.77090599734,93726.3785679626,47.06662858563399,3582.229428984881
2025-02-16,97588.2,97700.0,96112.6,96144.1,96951.9,311.46490458,14039.0,98491.85665399753,93774.25423988413,43.44522196531539,3439.7416126288176
2025-02-17,96144.1,97032.6,95224.7,95772.8,96020.6,1005.28486366,20654.0,98316.43364406221,93813.82940345079,42.53894022227543,3323.1814974410454
2025-02-18,95772.8,96650.9,93388.7,95600.0,94912.6,1472.41908125,33221.0,98141.17986057434,93849.19911823393,42.09879664863199,3318.8256761952566
2025-02-19,95600.0,96875.0,94996.8,96625.7,95930.4,1116.70166311,26149.0,98043.40696634374,93904.17933371445,45.690844004309945,3215.9238421813097
2025-02-20,96625.7,98744.0,96405.7,98339.1,97627.6,1280.02593709,28613.0,98062.48393625706,93991.99954492802,51.1434074597603,3153.2364248826448
2025-02-21,98339.1,99481.1,94858.0,96099.5,97442.3,2181.18505022,37938.0,97935.83981133725,94033.73222720668,44.81049102506851,3258.226680248171
2025-02-22,96099.5,96900.0,95791.3,96600.1,96428.8,484.13874675,14465.0,97849.6630493155,94084.55139102438,46.407913652616756,3104.6890602304443
2025-02-23,96600.1,96621.6,95300.0,96303.4,95977.9,359.68758804,13477.0,97749.90414290804,94128.48898724171,45.566098895670606,2977.32555592827
2025-02-24,96303.4,96483.0,91400.0,91534.4,94035.6,2273.50832688,43024.0,97348.90387562366,94077.12088848444,34.67760055178364,3127.730873361965
2025-02-25,91534.4,92487.3,86000.0,88632.6,88983.8,5210.26309616,84846.0,96786.56169009955,93969.30859366295,29.982743740730527,3367.7000966932537
2025-02-26,88632.6,89271.0,80525.0,84089.8,85422.7,5878.70103157,77746.0,95967.41577460927,93773.67476012507,24.41091045719,3751.8643755008784
2025-02-27,84089.9,86951.2,82611.0,84691.4,84888.4,2506.41796058,46638.0,95239.9308859248,93593.82773517209,26.362527087542972,3793.8883486793866
2025-02-28,84668.4,85061.0,78219.0,84309.2,81562.9,4498.77887051,77842.0,94534.72244167159,93409.97372061422,25.904927819737836,4011.610609488002
2025-03-01,84309.2,86515.9,83799.3,86020.8,85167.0,1112.34047277,25856.0,93985.43712285407,93263.65344891889,31.628530454029416,3919.1098516674297
2025-03-02,86020.8,95000.0,84500.1,94285.0,90983.0,5152.5358943,62645.0,94004.76376008929,93283.87813309871,51.22122807778807,4389.166290834041
2025-03-03,94285.0,94401.6,85055.0,86144.7,89968.5,5136.27936399,63117.0,93497.6628723416,93142.50826907695,39.28071516372168,4743.26869863161
2025-03-04,86144.7,88888.0,81434.5,87250.0,84629.5,4690.09095506,61737.0,93094.58784831957,93025.824937016,41.282266449436555,4936.856648729352
2025-03-05,87250.0,90975.1,86378.4,90610.4,89224.7,3795.41190016,49992.0,92934.31766455702,92977.9947402434,47.002228798280996,4912.5597452486845
2025-03-06,90610.4,92741.5,87836.3,89916.8,90197.8,2992.56395797,44486.0,92739.63910555335,92917.37702261482,46.006040276714884,4912.0340491594925
2025-03-07,89925.3,91227.4,84665.7,86762.3,87910.5,4534.10086304,56830.0,92354.00432454991,92795.49430929571,41.679401070966485,5029.867331362386
2025-03-08,86762.3,86809.4,85230.0,86164.1,86115.6,816.51310316,20983.0,91954.65565844992,92664.17957049778,40.89399203328509,4783.405379122215
2025-03-09,86164.1,86435.2,80006.7,80684.0,82956.4,2019.63804496,39533.0,91227.51658371123,92426.94829187407,34.48323665150757,4900.912137756342
2025-03-10,80709.9,83971.5,77414.3,78558.8,80090.9,3411.3441324,64265.0,90410.18002992342,92152.33149401518,32.36432770500667,5019.218413630889
2025-03-11,78558.9,83607.9,76615.7,82900.0,80669.6,3925.04144014,52739.0,89925.6522860574,91969.11700898518,40.41832779871251,5160.145669800111
2025-03-12,82900.0,84482.0,80628.9,83673.4,82589.7,2515.76502183,36613.0,89522.2811708279,91804.84538504489,41.749141328490296,5066.785264814389
2025-03-13,83673.4,84282.4,79930.7,81112.3,81997.4,1998.70930581,31403.0,88979.70174045191,91593.11181306379,38.66897458719558,5015.707745899075
2025-03-14,81112.3,85278.7,80847.2,83997.6,83719.1,2075.86273147,31189.0,88658.27582171308,91442.70563854768,43.707743704183066,4973.978621191998
2025-03-15,83997.7,84659.4,83666.9,84332.9,84209.5,584.76838101,16525.0,88379.21931708643,91301.91740808138,44.280642088167475,4689.587291106856
2025-03-16,84333.0,85021.0,82009.8,82599.9,83231.2,842.27980256,23323.0,88006.36000630667,91129.60023168373,41.90674150701859,4569.702484599224
2025-03-17,82600.0,84700.0,82500.0,84015.2,83518.2,1262.16112303,22150.0,87748.8658123514,90988.72101917514,44.52251427830209,4400.438021413565
2025-03-18,84015.2,84015.2,81166.0,82705.4,82212.7,1526.03270747,25866.0,87423.48092123197,90824.69486037958,42.61032749303768,4289.635305598311
2025-03-19,82705.4,87000.0,82553.3,86879.5,84476.4,2673.46536757,31949.0,87388.38537792668,90746.57218987701,49.98279099862756,4300.854212341289
2025-03-20,86879.6,87433.9,83609.1,84178.6,85473.1,2156.72058329,30576.0,87181.30245031852,90616.51333463192,45.87606798893946,4266.850340031196
2025-03-21,84178.6,84771.3,83179.3,84034.3,84062.7,1018.69958284,21597.0,86978.27003416895,90486.17247652038,45.66021633396123,4075.7896014575385
2025-03-22,84034.3,84450.0,83667.4,83800.0,84055.2,440.24781187,13004.0,86773.22035454515,90353.77302153979,45.28761935641281,3840.5617727820004
2025-03-23,83800.0,86100.0,83799.9,86076.5,84983.0,588.42498116,14834.0,86728.27065425193,90269.07454586573,49.591727973600975,3730.5287890118575
2025-03-24,86076.5,88750.0,85558.1,87505.3,87461.1,2187.05354124,31475.0,86778.40157978407,90214.3463370367,52.13673174853628,3692.0553040824384
2025-03-25,87511.9,88500.0,86306.7,87458.1,87419.8,1275.81713678,23990.0,86822.25309076575,90159.76720164983,52.04325441673392,3585.0013537908358
2025-03-26,87458.1,88263.0,85853.7,86899.0,87101.7,1808.20481963,27058.0,86827.20450426474,90095.1975540924,50.87956241696466,3501.0226856629192
2025-03-27,86899.0,87755.8,85838.9,87209.9,87098.3,1018.98407902,22803.0,86851.89453624767,90038.06294906087,51.52860771763856,3387.871065258426
2025-03-28,87209.9,87441.7,83530.1,84373.9,84711.6,2052.98377273,33755.0,86692.02392100588,89925.9013065052,45.608510244670775,3425.280274882823
2025-03-29,84373.9,84559.8,81655.0,82613.8,82968.1,1157.08426174,25276.0,86428.91270029583,89781.10722122787,42.35605205546344,3388.103112391193
2025-03-30,82613.8,83500.0,81588.7,82325.4,82804.3,916.37403895,21788.0,86164.16994543804,89633.46945447088,41.829679821201964,3282.6171757918223
2025-03-31,82325.4,83870.8,81270.3,82523.0,82644.7,1694.68667333,34525.0,85929.25575540979,89492.66807913482,42.35823597057507,3233.894520378121
2025-04-01,82523.0,85500.0,82415.9,85201.1,84407.5,1757.72329983,32168.0,85882.2779647382,89407.68653301333,49.107658831912765,3223.194911779684
2025-04-02,85201.2,89042.7,82141.5,82508.1,85365.3,3582.61285579,60894.0,85664.58906378735,89271.06105711208,43.581472525925335,3485.909560938278
2025-04-03,82508.1,83911.0,81177.7,83132.9,82525.0,1942.46384857,43968.0,85501.2542854785,89149.51331340689,45.12439797016901,3432.1517351569723
2025-04-04,83133.0,84709.7,81657.9,83840.8,83300.7,1986.99314277,51567.0,85394.12820254441,89044.39027749783,46.89639414732664,3404.9837540743315
2025-04-05,83840.8,84200.0,82400.0,83508.9,83259.6,660.17840044,17803.0,85272.5005765738,88934.77660863649,46.144045451090264,3290.3420573547364
2025-04-06,83508.9,83680.0,77057.7,78363.4,79741.0,3692.97635392,55566.0,84826.75215227873,88725.44241836645,36.3956309389425,3528.3390532579697
2025-04-07,78364.8,81323.6,74409.1,79130.1,77488.6,5198.34711859,108467.0,84459.22620697043,88535.43563780474,38.48112645195681,3770.2076923109717
2025-04-08,79130.1,80800.0,76164.6,76276.5,78394.7,2455.53545248,54687.0,83931.30838716589,88292.68443705613,34.011234520339315,3832.0071428601877
2025-04-09,76276.5,83548.9,74572.5,82556.3,79306.2,5271.68867973,81398.0,83842.59816863906,88179.0926660253,48.255777295022725,4199.463775513031
2025-04-10,82556.3,82676.5,78451.2,79552.1,80756.2,2270.09893668,43657.0,83565.79183517849,88008.26112808421,43.426310784564556,4201.309220119243
2025-04-11,79552.1,84261.7,78914.7,83420.1,82322.9,3024.32123334,44081.0,83556.39236194118,87917.40645228056,50.320307181808744,4283.144275825011
2025-04-12,83420.1,85850.9,82750.0,85284.1,84536.5,1932.99267705,27815.0,83667.8573708482,87865.26177005719,53.27524093185973,4198.698256123224
2025-04-13,85284.1,86037.9,83025.5,83719.0,84338.0,1742.3412712,31815.0,83671.1568953096,87783.15757659072,50.55615014508148,4113.962666400136
2025-04-14,83719.8,85792.1,83708.2,84530.7,84691.0,2420.34075325,33858.0,83726.6112891606,87718.75247606417,51.92653285082207,3968.9581902286986
2025-04-15,84530.7,86401.0,83600.0,83633.5,85053.5,1433.04466,30919.0,83720.60410921475,87637.85638742923,50.26809049534842,3885.5326052123633
2025-04-16,83633.5,85419.7,83146.0,84023.8,84115.0,1861.93037475,34648.0,83740.1651344267,87566.29091441083,51.001235956731584,3770.4017048400515
2025-04-17,84027.5,85444.0,83777.2,84910.1,84589.9,931.39734032,25008.0,83815.64480317337,87513.6930745215,52.706241239009586,3620.1444402086195
2025-04-18,84910.1,85087.9,84295.4,84472.5,84622.0,450.65472146,17835.0,83858.02255780736,87453.47142948148,51.74877834420081,3418.1698373365753
2025-04-19,84472.5,85611.7,84384.6,85121.3,85112.0,405.53513245,17697.0,83939.52432827141,87407.28981701648,53.108871949868686,3261.664848955391
2025-04-20,85121.3,85309.2,84007.4,85150.1,84810.8,517.72668291,15671.0,84017.62598451196,87362.59298895676,53.17197243243194,3121.6745026014346
2025-04-21,85150.0,88490.0,85150.0,87500.6,87265.6,1901.27490018,35012.0,84242.3339855112,87365.32580105662,58.12478100151107,3137.269180987046
2025-04-22,87500.7,93888.0,87100.0,93472.0,90814.6,2972.04826005,55130.0,84837.79630902661,87486.25004261985,67.52260749580591,3398.0356680594
2025-04-23,93472.0,94635.1,91949.5,93677.0,93453.9,2009.60322068,48047.0,85408.06751489587,87608.83915068678,67.78986216120506,3347.1474060551577
2025-04-24,93677.0,94000.0,91711.0,93999.9,93011.6,1079.24734065,28565.0,85962.37928812839,87735.39481106921,68.23328223828887,3271.565448479789
2025-04-25,94000.0,95837.7,92900.0,94717.1,94536.3,2253.19370406,39718.0,86527.19997921688,87873.64639896883,69.24598390863208,3247.7179164455183
2025-04-26,94717.2,95189.5,93907.5,94663.5,94444.7,499.11003555,22248.0,87052.1225612029,88008.0989455239,69.0687690673263,3107.309493842267
2025-04-27,94663.5,95348.5,93621.5,93817.0,94208.2,532.00913019,17412.0,87488.56626693174,88123.12668917689,66.1878527218019,3008.715958567819
2025-04-28,93817.0,95600.0,92900.0,94998.1,94444.4,1257.55300882,32846.0,87973.05231422647,88259.26477453971,68.18203875600439,2986.6648186701177
2025-04-29,94998.1,95469.2,93809.5,94269.6,94878.4,1566.10548205,28586.0,88379.28119717962,88378.28131365773,65.6116349914567,2891.8816173365376
2025-04-30,94269.7,95195.0,92970.5,94205.4,94157.6,1082.84442265,32434.0,88755.15982961965,88493.6698024962,65.37772363057425,2844.211501812499
2025-05-01,94205.4,97407.8,94148.3,96469.9,96040.0,1646.02664605,33027.0,89252.88500190225,88651.614954922,69.50715608345072,2873.874965968749
2025-05-02,96469.9,97885.0,96386.7,96920.7,97119.7,1190.74799924,29094.0,89747.582743715,88815.35921324039,70.26741868734946,2775.6196112566954
2025-05-03,96920.7,96922.3,95785.9,95869.9,96257.3,632.75891805,20316.0,90142.5709537979,88955.05309020593,66.12860479633,2658.532496166932
2025-05-04,95869.9,96298.0,94153.2,94303.1,95477.6,754.03636157,20904.0,90410.99218258513,89060.95500921174,60.41458336181065,2621.837317869294
2025-05-05,94303.1,95173.9,93570.1,94727.0,94243.6,1059.28534793,28463.0,90689.44429983772,89173.15391992041,61.38671219493981,2549.1203665929147
2025-05-06,94727.0,96877.8,93398.5,96816.7,94662.4,1231.56700197,27555.0,91084.75111920304,89324.5112680408,65.84028042708891,2615.561768979135
2025-05-07,96816.7,97650.0,95824.0,97031.4,96853.5,1362.55596122,32050.0,91468.40588570606,89477.1229260994,66.27071901382996,2559.1644997663398
2025-05-08,97031.4,104082.5,96874.9,103228.0,100467.9,2992.17010376,52489.0,92227.08937695084,89749.41752162218,75.76317714544138,2891.1956069258877
2025-05-09,103228.0,104319.1,102344.7,102976.9,103070.0,1329.71839936,33114.0,92920.62554617983,90011.34786772868,74.84398470985764,2825.7102064311816
2025-05-10,102977.0,104943.7,102833.3,104800.0,103707.7,696.03309136,23133.0,93687.03680126501,90304.19246440732,77.02359478492444,2774.6166202575255
2025-05-11,104799.9,104919.7,103326.8,104119.0,104278.0,779.51384444,23208.0,94360.06668505438,90577.75300966657,74.42939886293483,2690.2082902391303
2025-05-12,104119.0,105728.8,100772.6,102825.0,103324.7,1868.93678433,44929.0,94906.19141505088,90820.27275204941,69.63040951800699,2852.064840936335
2025-05-13,102825.1,104980.0,101525.1,104156.7,103655.7,1104.39123118,33512.0,95502.99842053147,91084.36042032565,71.65587625950866,2895.1244951551676
2025-05-14,104156.8,104280.1,102591.5,103589.7,103547.7,1023.73775034,26016.0,96024.72110307783,91331.99090705188,69.52961157295722,2808.9441740726556
2025-05-15,103589.7,104123.0,101441.6,103761.7,102771.3,982.20702525,32884.0,96523.88103191151,91578.12376037758,69.82215064056454,2799.833875924608
2025-05-16,103761.7,104500.0,103130.0,103500.1,103907.8,933.96180688,22845.0,96973.959675014,91814.20249779585,68.74117278868641,2697.702884787136
2025-05-17,103500.1,103697.1,102690.0,103169.1,103049.9,407.46473368,17841.0,97373.64614759375,92039.05195328504,67.32097475442693,2576.9455358737696
2025-05-18,103169.1,106631.8,103148.2,106525.6,104781.9,1948.9635636,27890.0,97964.09478323287,92325.91429084375,73.3367137596793,2641.7065690256436
2025-05-19,106525.6,107042.1,102100.0,105637.7,104246.8,2055.76779214,35834.0,98459.16608754042,92589.51400785673,69.68240602020366,2806.020385523812
2025-05-20,105637.7,107262.6,104269.0,106855.6,105972.5,1713.73055867,30638.0,99000.8715012475,92872.0107601764,71.76098028979263,2819.4189294149687
2025-05-21,106855.6,110698.0,106155.0,109675.1,108028.1,3333.80572063,57004.0,99689.53140439282,93204.74520056896,75.88323657950284,2942.531863028185
2025-05-22,109675.1,111983.2,109287.2,111711.1,111056.4,2139.00157259,42994.0,100465.11647507716,93571.20767184481,78.34188477604968,2924.922444240457
2025-05-23,111711.1,111785.3,106824.0,107333.5,109476.8,2574.58399048,45888.0,100908.23799281413,93843.7283120063,63.38038233398981,3070.3779839375675
2025-05-24,107333.5,109503.4,106905.8,107824.2,108423.4,519.31653454,23116.0,101354.42909005193,94120.56933553092,64.20558593663942,3036.608127942026
2025-05-25,107824.2,109300.5,106672.9,109040.4,107633.8,625.52457767,23777.0,101850.29818101632,94416.01152690654,66.23639787586993,3007.3932616604534
2025-05-26,109040.4,110352.0,108780.0,109468.6,109659.2,988.86666387,23186.0,102341.80152417657,94714.08258577969,66.947424885462,2904.8651715418496
2025-05-27,109468.6,110742.6,107600.0,109004.9,109537.7,1023.08446766,27976.0,102771.67884519743,94997.06906922959,65.34266779689115,2921.846230717432
2025-05-28,109004.9,109250.0,106805.1,107811.7,108040.1,958.88789718,25679.0,103096.841500346,95250.82413716563,61.27259187980795,2887.7786428090435
2025-05-29,107811.7,108888.0,105348.4,105632.4,106980.5,1219.04523124,32855.0,103260.42591967851,95456.39989682571,54.585032119486115,2934.337311179827
2025-05-30,105632.5,106333.8,103641.3,104019.7,104874.8,1368.35162927,36409.0,103309.41134421539,95625.97019589847,50.21711459104844,2917.0632175241253
2025-05-31,104019.7,104933.2,103169.0,104662.0,103990.2,513.90701088,22339.0,103396.67512845957,95804.901479148,51.86905459870903,2834.7158448438304
2025-06-01,104662.0,105879.7,103850.0,105712.4,104830.8,576.91217477,18375.0,103546.07673307508,96001.08956866982,54.52655615203066,2777.214713069271
2025-06-02,105712.4,105927.2,103737.7,105920.3,104824.0,948.96006617,25005.0,103699.25242771542,96197.509577211,55.05550069505329,2735.2350907071805
2025-06-03,105920.4,106820.0,104984.1,105446.0,105984.3,774.51639796,23379.0,103811.94581947572,96380.64800142465,53.52582631039188,2670.996869942381
2025-06-04,105446.0,106000.0,104279.0,104745.4,105153.7,613.1507945,20721.0,103872.16866983213,96546.28665486177,51.26024003656969,2603.1399506607822
2025-06-05,104745.4,105948.1,100400.0,101579.7,102868.5,1744.4000448,39399.0,103724.26746532685,96645.95820625065,42.505443074354304,2813.494239899298
2025-06-06,101579.7,105360.1,101211.5,104376.0,103738.0,877.21259649,30933.0,103766.31472562836,96799.02834078034,50.540896256230035,2908.8589370493487
2025-06-07,104376.0,105929.0,104000.1,105654.5,105280.0,492.00974469,17352.0,103888.13313042653,96974.38421522033,53.725305369242335,2838.8618701172522
2025-06-08,105654.6,106477.0,105082.3,105754.2,105777.2,568.50781065,16520.0,104008.52454136676,97148.2419535328,53.97417010045741,2735.7074508231626
2025-06-09,105754.2,110550.0,105392.3,110280.0,108078.0,1264.78416755,34364.0,104413.13586127858,97408.27676633412,63.55569002128696,2908.706918621508
2025-06-10,110280.0,110373.0,108342.2,110273.6,109426.8,1180.06772837,34244.0,104791.23032184127,97663.03564224829,63.53554726708578,2845.9992815771147
2025-06-11,110273.6,110411.0,108139.5,108702.0,109416.0,810.07191598,31080.0,105043.53804301281,97881.62899586713,58.62224387440808,2804.9636186073208
2025-06-12,108701.9,108790.2,105760.0,105760.1,107426.4,1512.14504927,31559.0,105089.76784668941,98037.63832268164,50.71596592568452,2821.0519315639403
2025-06-13,105760.1,106137.5,102812.3,106122.3,104573.3,2109.12032495,45219.0,105156.38282432237,98197.73063312357,51.58177812272255,2857.0625078808016
2025-06-14,106122.3,106172.3,104400.0,105479.4,105008.5,392.68291073,15535.0,105177.22264210803,98341.92210573498,49.905875455947836,2779.579471603602
2025-06-15,105479.4,106090.0,104529.0,105581.4,105309.0,334.89355425,16175.0,105203.29860068171,98485.27810364122,50.18242724739783,2692.538080774774
2025-06-16,105581.5,108924.6,105019.3,106800.1,107271.0,1209.9618599,28439.0,105306.31804579904,98649.92804218298,53.486503027600826,2779.1639321480043
2025-06-17,106800.1,107725.1,103400.0,104622.4,105370.0,1348.24204708,34408.0,105262.19430090878,98768.19481362488,47.43266391009081,2889.587936994576
2025-06-18,104622.5,105529.9,103567.6,104892.0,104611.5,808.40984268,29962.0,105238.31079762435,98889.458282662,48.21411994961866,2823.3530843521053
2025-06-19,104891.9,105226.5,103931.6,104675.2,104705.2,1124.90399547,19859.0,105201.98106874536,99004.0274255796,47.60130198533239,2714.1778640412404
2025-06-20,104675.2,106470.0,102388.9,103292.0,104326.5,1051.84794845,31462.0,105078.75648366501,99088.93777358792,43.77812189608375,2811.8151594668666
2025-06-21,103300.0,103995.5,100933.5,102144.0,102402.8,938.91408133,24154.0,104889.41735568663,99149.43405529905,40.845905338467574,2829.685505219233
2025-06-22,102153.0,103380.5,98277.2,100987.9,100656.6,2331.29507485,49313.0,104637.70655854557,99185.83932153076,38.07978185368266,2992.086540560717
2025-06-23,100987.9,106022.4,99700.0,105382.0,103024.9,2634.94718822,44740.0,104685.72549025231,99308.53557258955,51.51851111238556,3229.9660733778082
2025-06-24,105382.1,106309.1,104777.0,106100.0,105474.1,1570.51099254,34329.0,104776.96900701022,99443.02001669668,53.30197148580562,3108.689925279394
2025-06-25,106100.0,106800.0,105888.2,106696.9,106402.0,169.78437012,3658.0,104900.83552268698,99586.66120448487,54.790904473530134,2951.7692163308666
